,title,price,location
0,Microsoft Surface Pro 5 LTE | i5-7300u | 256GB SSD 8GB RAM | KEYBOARD OPTIONAL,$449.99 to $649.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
1,Dell Laptop Latitude Intel i5 16GB RAM 1TB HDD WIFI HDMI Windows 10 Pro PC,$209.95 to $429.95,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
2,"Dell Chromebook 11 3189 11.6"" 2in1 Touchscreen Intel 1.6GHz 4GB 32GB SSD Laptop",$59.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
3,"HP Chromebook 14-SMB 14"" Laptop Intel Celeron 2GB RAM 16GB eMMC",$47.98,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
4,"Lenovo Legion 5 17.3"" 144Hz Gaming Laptop R5-5600H 16GB RAM 1TB SSD RTX 3060",$999.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
5,"Dell Inspiron 13 5310 Laptop 13.3"" FHD+ Intel i5-11320H 512GB SSD 16GB Win11",$579.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
6,"HP Laptop ProBook 4430s 14"" Computer Celeron 8GB Ram 1TB Wi-Fi Bluetooth Win 10",$184.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
7,Dell latitude Business Gaming Laptop Intel I5 6th Quad Core 3.0 32GB  2TB SSD,$257.00 to $655.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
8,HP 17.3 inch TOUCHSCREEN 12GB 6-Core AMD Ryzen 5 5500U 1TB HDD Laptop Windows 11,$529.55,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
9,Lenovo Thinkpad X1 Carbon 6th Gen i5-8350U 16GB Ram 256GB SSD FHD Good Condition,$499.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
10,"ASUS L210 11.6in Ultra thin Laptop (Intel Celeron N4020, 4GB RAM, 64GB Storage)",$139.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
11,"New ListingMicrosoft Surface Go 10.5"" (128GB SSD, Intel Core M3, 1.1GHz, 8GB RAM)",$199.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
12,HP 14 Series Touchscreen Laptop Intel Celeron N4020 4GB RAM 64GB eMMC Snow White,$249.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
13,"HP Chromebook 14 Laptop Computer 14"" Intel Celeron 16GB SSD WiFi HDMI Webcam",$89.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
14,"Dell Laptop Computer Latitude 3330 13.3"" PC Windows 10 Intel 4GB Ram 320GB HDMI",$154.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
15,"Dell Latitude E6400 Laptop 14"" Intel Core2Duo 2.26GHz 2GB RAM 160GB Windows 7",$89.95,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
16,"Dell Gaming laptop Intel E6530 i7 3720QM 8G 256GB SSD HDD 15.6"" FHD Win 10 PRO",$259.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
17,New Listinghp spectre 13,$229.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
18,New ListingDELL LATITUDE E5470 i5-6300 2.4GHz 8GB RAM 2133Mhz 500GB HDD WIN 10 Pro (490),$175.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
19,New ListingDell Latitude 5290 2-in-1 CORE I5-8350U 1.70GHz 8gb RAM 256G SSD Win10p Touch,$220.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
20,New ListingASUS Zenbook UX533FD i7-8565U 1.80ghz 16gb RAM 1TB SSD GTX1050MaxQ UHD620,$240.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
21,LOADED Panasonic Toughbook CF-31 i5 2.4ghz 8GB 120GB SSD Touch Rugged Windows 11,$329.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
22,New ListingLenovo ThinkPad T540p Intel Core i7-4600 2.9GHz 16GB RAM 256GB SSD Win 10 Pro,$289.97,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
23,MSI Crosshair 15 15.6 144Hz Gaming Core i7-11800H 16GB RAM 1TB SSD RTX 3060 6GB,"$1,099.99","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
24,"New ListingAcer Aspire E5-575 Laptop 15.6"" Core i3-7100U 4GB RAM 1TB HDD FULL HD Intel UHD",$60.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
25,"Lenovo ThinkPad Laptop Computer 11.6"" 4GB RAM 320GB HDD Windows 10 HDMI Webcam",$104.98,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
26,"12GB Powerful HP Laptop 17.3"" FHD Intel Core i5-1135G 4.20GHz 1TB HDD Windows 11",$539.24,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
27,New ListingASUS ZENBOOK 14 Q407I RYZEN 5 4500u NVIDIA MX350 8GB RAM 256 NVME SSD LAPTOP,$199.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
28,NEW Gateway (Acer) 15.6 FHD Intel 128GB SSD 4GB RAM+ Office 365 + Mouse Bundle,$229.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
29,Lenovo T460 - Core i5 @ 2.4GHz - 8GB RAM - 256GB SSD - Webcam - Windows 10 Pro,$240.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
30,"Microsoft Surface Pro 4 1724, Intel Core i5, 8GB RAM, 250GB SSD",$299.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
31,Dell Latitude E5470 i5-6300U 2.40GHz 256GB M.2 8GB RAM 1600x900 Win 10 (Z3E2),$208.95,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
32,"Lenovo ThinkPad X230 i3-3110M 2 x 2, 4 GHz 4 GB 320 GB UMTS Cam Win10Pro B-stock",$160.03,"<span class=""s-item__location s-item__itemLocation""><span class=""ITALIC"">from Germany</span></span>"
33,"HP 15.6"" HD Laptop 11th Gen Intel Core i3 4.10GHz 8GB 256GB SSD Drive Windows 11",$366.57,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
34,GPD POCKET UMPC Portable PC X7-Z8750 8GB/128GB SSD WIndows 10 silver,$326.00,"<span class=""s-item__location s-item__itemLocation"">from Japan</span>"
35,"New ListingLenovo ThinkPad P50 15.6"" Intel Core i7-6820HQ 16GB 256GB SSD WINDOWS 10 PRO",$275.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
36,"New ListingSager 17.3"" Gaming Laptop N170RF i7-6700HQ 16GB /256GB m.2 Nvidia GTX 965M 4GB!",$179.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
37,"Chromebook G4 14"" Intel 2.16 GHz 4GB RAM 32GB SSD Webcam HDMI W/ Charger EL1864",$44.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
38,Dell Latitude Laptop Computer Windows 10 Core 2 Duo PC 4GB 250GB HD WiFi DVD,$149.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
39,"Dell Latitude Laptop 14.1"" Core 2 Duo 4GB RAM 160GB HD DVD WIFI Windows 10 PC",$125.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
40,Dell Chromebook 11 3120-4GB RAM-Intel Celeron N2840 2.16GHz-16GB SSD,$43.19,"<span class=""s-item__location s-item__itemLocation""><span class=""ITALIC"">from Canada</span></span>"
41,"New ListingDell Precision 5530, i5-8400H, 15.6"" FHD, 256 SSD, 16GB RAM, Quadro P1000, Win10",$600.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
42,New ListingDell Latitude 5490 | i5-8350U 1.7GHz | 32GB | 512GB M.2 | 14in FHD,$200.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
43,"New ListingLenovo ThinkPad T490 14"" 16GB 512GB SSD Intel Core i7-8665U 1.90GHz Laptop",$202.50,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
44,"2022 HP 15.6"" FHD Screen Laptop AMD Ryzen 5 5500U,Upto 4.0 GHz,32GB RAM& 1TB SSD",$529.00 to $769.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
45,"New ListingMicrosoft Surface Book 2 13.5"" 2-in-1 Intel i7-8650U 16GB RAM 1TB SSD GTX 1050","$1,300.00","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
46,New ListingDell Rugged E6420 XFR Core i5 @ 2.50GHZ 16GB Ram Win10 Disk included! Touch!,$395.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
47,"New ListingHP Stream 14cb012wm 14"" Laptop Intel Pentium N3060 1.6GHz  4GB RAM 32GB SSD",$119.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
48,Lenovo ThinkPad T470 Core i5 7300U 2.6GHz 8GB RAM 256GB SSD 14'' Win10 Laptop,$67.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
49,"HP 17.3"" Full-HD Intel Core i5-1135G7 4.20GHz 512GB SSD 8GB Windows 11 Laptop PC",$479.71,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
50,New ListingDell Latitude 7420 14'' (256GB SSD Intel Core i5 11th Gen. 2.6GHz 8GB) Laptop,$625.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
51,"HP Elitebook 8730W Intel Core 2 Extreme Q9300, 8GB, 512GB SSD, Quadro FX 2700M",$300.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
52,New ListingLenovo Ideapad L340 - Gaming Laptop - GTX 1650 - 1TB m.2 ssd - 16GB ram,$420.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
53,"New ListingHP 15-dw2048nr 15.6"" Touch Screen 8GB 1TB Intel Core i3-1005G1 Windows 10 Laptop",$31.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
54,"New ListingDell Latitude 7480 14"" Laptop - i7-6600U, 16GB RAM, 256GB SSD - Windows 10 Pro",$235.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
55,FAST CHEAP LAPTOP INTEL CORE i3 8GB RAM 500GB HDD WINDOWS 10 WEBCAM Wi-Fi,$144.17,"<span class=""s-item__location s-item__itemLocation""><span class=""ITALIC"">from United Kingdom</span></span>"
56,NEW MSI 17.3” FHD NVIDIA RTX 3060 Intel i7-11800H 1TB SSD 16GB RAM 144Hz Gaming,"$1,399.99","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
57,HP ProBook 4440s PC Laptop intel 4Gb RAM,$85.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
58,New ListingLaptop Dell / 15-inch / Silver / i5 / 1TB HDD / 8GB RAM / Win 10 / WiFi / BT,$19.50,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
59,HP Pro Book 15.6 450 G8 i3 11th Gen 8GB 250GB SSD Laptop 2020,$425.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
60,"Dell Latitude 3340 Laptop Computer 13.3"" Celeron 4GB 128GB SSD Windows 10 WiFi",$125.98,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
61,"Lenovo ThinkPad x131e 11.6"" Laptop AMD 1.4GHz 4GB RAM 160GB HDD Windows 10",$98.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
62,"NEW - Lenovo Flex 5 14"" 2-in-1 Touch, i5 11th Gen, 512GB SSD, 12GB RAM - SEALED",$565.50,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
63,"2022 HP 17.3"" FHD Screen i3-1115G4 ( i5-1035G4),Upto 4.10 GHz,32GB RAM & 1TB SSD",$499.00 to $729.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
64,"New ListingLenovo Thinkpad X1 Carbon 5th Gen (512GB SSD, 16GB, core i7-7600U) Win 10 Pro",$465.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
65,"New ListingLot 10 Of HP Chromebook 11 G4 Intel 11.6"" w/ Adapter Used Working Great!!! READ",$180.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
66,New ListingMicrosoft Surface Pro 6 12.3in Intel Core i5 8GB RAM 128GB SSD 2 in 1 Laptop...,$239.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
67,New Listinghp laptop 15-dy1xxx,$300.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
68,"New ListingDell Latitude 5491 14"" FHD Intel Core i7-8850H 500GB SSD 32GB RAM Win 10 Pro",$579.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
69,New Listing2 Dell Latitudes E6510 & E6410 i5 2.5GHz,$19.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
70,New Listing2018 Huawei Matebook X Pro i7-8550u Nvidia MX150 16gb ram 512gb ssd,$779.84,"<span class=""s-item__location s-item__itemLocation""><span class=""ITALIC"">from Canada</span></span>"
71,New ListingAcer Nitro 5 Gaming Laptop GeForce RTX 1650 Graphics 8GB RAM,$500.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
72,"New ListingOne XPlayer - Intel Iris Xe Graphics I7-1165- G7 @2.80 GHz,   1 TB SSD NVMe","$1,000.00","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
73,New Listing DELL PRECISION 5550 15'' XEON (W)-10855M 2.8GHZ 64GB 512GB SSD TOUCHSCREEN,"$1,190.00","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
74,"HP 17.3"" TOUCHSCREEN LAPTOP INTEL PENTIUM 8GB 512GB SSD DRIVE DVD+RW BACKLIT KB",$503.45 to $513.45,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
75,"16GB Slim & Powerful 14"" Full-HD Intel Core i5-1135G 512GB SSD Windows 11 Laptop",$432.42 to $437.42,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
76,New ListingDell Inspiron 15 7000 Gaming Laptop Nvidia GTX 256GB HHD - 8GB Ram,$100.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
77,New ListingHP EliteBook 840 G5 i7-8650U 1.90GHz 8GB 512GB SSD Win10 Touchscreen Laptop PC,$299.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
78,"New ListingHP Pavilion 15-eg0050wm 15.6"" Touch 8GB 512GB SSD Core i5-1135G7 2.4GHz Laptop",$59.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
79,"New ListingASUS TUF 17.3"" Gaming Laptop R5 8GB RAM 512GB SSD MODEL FX705DT-ES53 AMD Ryzen 7",$599.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
80,New Listingdell laptop,$50.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
81,New ListingHP Zbook Firefly 14 G7 --- i5-10310U -- 16GB Ram -- 256GB SSD -- Warranty 2024,$429.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
82,"New ListingLenovo ThinkPad Tablet X1 3rd Gen 13"" IPS QHD i5 1.6GHz 8GB 512GB SSD with pen",$300.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
83,New ListingDELL LATITUDE 6430 i5-3320M @ 2.60GHz 🚩8GB RAM+ 500GB 🚩WIN10 Pro,$199.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
84,New ListingLenovo ThinkPad P17 (Gen 2) --- i7-11800H -- 64GB Ram -- 2TB SSD -- RTX A2000,"$1,849.99","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
85,Panasonic CF-D1 MK3 Core i5 2.4Ghz 16GB Ram 512GB SSD Xentry Tablet BUILD YOURS,$340.78 to $668.47,"<span class=""s-item__location s-item__itemLocation""><span class=""ITALIC"">from United Kingdom</span></span>"
86,Lenovo Chromebook Laptop Intel 1.60 GHz 4 Memory Bluetooth Webcam HDMI WiFi,$99.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
87,"New ListingDell Latitude E5470 Laptop i5-6300U 2.40GHz 256GB SSD 16GB RAM 14.0""  Win 10 Pro",$200.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
88,CHUWI HeroBook Pro Windows10 Laptop 14.1''1920x1080 8+256G Intel N4020 Computer,$319.99,"<span class=""s-item__location s-item__itemLocation"">from China</span>"
89,"GPD Micro PC Intel Celeron N4100 1.1GHz 8GB RAM 128GB SSD 6"" Backlit Pocket PC",$369.99,"<span class=""s-item__location s-item__itemLocation"">from Japan</span>"
90,"Apple MacBook Pro Core i5 2.3GHz 4GB RAM 320GB HDD 13"" MC700LL/A  - Very Good",$169.97,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
91,"Dell Latitude Laptop Computer 3150 11.6"" Pentium 4GB Ram 250GB Win 10 WiFi HDMI",$109.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
92,"New ListingDell 11 Chromebook Laptop 11.6"" Intel 2.16 4GB Memory Bluetooth Webcam HDMI Wifi",$124.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
93,"New ListingDell Inspiron 15 3558 15.6in. (1TB, Intel Core i3 5th Gen., 2.1GHz, 6GB)",$60.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
94,"New ListingHP EliteBook 9480m 4th Gen i7-4600U  2.1 to 3.3GHz, 256 SSD, 8 GB memory",$150.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
95,"New ListingDell Precision 7730, Intel Xeon, 32GB, 512 NVMe, NVIDIA P4200, Windows 10 Pro",$799.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
96,"HP EliteBook 840 G2 14"" Core i5-5200U @ 2.20GHz 8GB RAM 128GB SSD",$149.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
97,New ListingNEW DELL Precision 7550 Intel Xeon @ 2.80GHZ 🚩32GB RAM+ 512GB SSD🚩WIN10 Pro,"$1,529.00","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
98,"Dell Latitude 3330 Laptop Computer 13.3"" Intel Celeron 4GB Ram 320GB Windows 10",$129.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
99,GPD P2 Max Core m3-8100Y/16GB/512GB Windows 10 Home,$599.00,"<span class=""s-item__location s-item__itemLocation"">from Japan</span>"
100,New ListingHP EliteBook 840 G8 --- i5-1145G7 -- 16GB Ram -- 256GB SSD -- WTY 2024,$749.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
101,"HP EliteBook 840 G2 14"" Core i5-5200U @ 2.20GHz 8GB RAM 256GB SSD",$149.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
102,Dell Latitude 7480 Intel Core i7 3.9GHz - 64GB RAM 2TB SSD Webcam Win10 DVD+RW,"$370.00 to $1,010.00","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
103,New ListingLenovo ThinkPad T14s G2 (Touch) --- i5-1135G7 - 16GB Ram - 512GB SSD - WTY 2024,$949.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
104,New ListingHP EliteBook 840 G3 Intel Core i7-6600U 8GB RAM 500GB SSD Win 10 Pro Has Issues,$274.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
105,New ListingLenovo ThinkPad P14s (Gen 2) --- i7-1165G7 - 16GB Ram - 512GB SSD - Quadro T500,"$1,099.99","<span class=""s-item__location s-item__itemLocation"">from United States</span>"
106,"New ListingHP EliteBook 850 G1 Laptop 15.6"" i5-4210U 8GB RAM 500GB HDD Win 10 Pro & Charger",$195.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
107,"New ListingUsed Lenovo Thinkpad T410, Windows 11 Pro 500GB SATA Hard Drive 8GB RAM  Laptop",$137.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
108,"New ListingDell XPS 13 9370 13"" FHD I5-8350U 1.90GHz 256GB SSD 8GB W11 Pro👓",$499.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
109,"New ListingDell Vostro 5510 15.6"" --- i7-11390H -- 16GB Ram -- 512GB SSD -- IPS 1080p",$849.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
110,"New ListingSilver 15.6"" HP laptop 15-bs031wm used i3-7100U processor 8gb RAM 240GB SSD",$50.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
111,New ListingSamsung Galaxy Book Flex 950QCG-K01 15.6” (12GB RAM Intel Core I7-1065G7),$98.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
112,"New ListingDell Inspiron 15 3000 3511 15.6"" FHD Laptop i5-1035G1 24GB 256GB",$399.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
113,"New ListingLenovo IdeaPad 3 14IML05 14"" 128GB SSD 2.40GHz 4GB Laptop - excellent condition",$199.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
114,New ListingLenovo ThinkPad T14s G2 --- Ryzen 5 5650U -- 16GB Ram -- 512GB SSD -- WTY 2025,$949.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
115,"New ListingHP EliteBook 840 G3 i7-6600U 2.6-3.4GHz, 16GB M.2 256gb  Excellent!!!",$150.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
116,New ListingLenovo ThinkPad T470s i7-7600u@2.80GHz 16GB RAM 500GB SSD BT BKLIT 1920 WEBCAM,$289.99,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
117,"HP Elite X2 1013 G3 Tablet With Keyboard (I5-8350U 1.70GHz, 16GB RAM,256GB HDD)",$347.69,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
118,"New Listing LOT of (2) Microsoft Surface Pro 5 12.3"" 2.50GHz CORE i7 [7660U] 512GB SSD 16GB",$99.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
119,"New ListingAsus TUF FX504G 15.6"" Intel Core i5 8GB RAM 1 TB Gaming Laptop Computer [BS51]",$575.00,"<span class=""s-item__location s-item__itemLocation"">from United States</span>"
